specID,startprob,contingency,study_str,phase_str,id,prob
ss20_bl6040,low,60/40,study_3,ext,ss20,0.843333333333333
ss20_bl7525,high,75/25,study_3,acq,ss20,0.9505
ss20_bl7525,high,75/25,study_3,ext,ss20,0.958787878787879
ss20_bl9010,high,90/10,study_3,acq,ss20,0.943333333333333
ss20_bl9010,high,90/10,study_3,ext,ss20,0.960555555555556
ss21_bl6040,low,60/40,study_3,acq,ss21,0.770340909090909
ss21_bl6040,low,60/40,study_3,ext,ss21,0.312954545454545
ss21_bl7525,high,75/25,study_3,acq,ss21,0.619666666666667
ss21_bl7525,high,75/25,study_3,ext,ss21,0.229523809523809
ss21_bl9010,high,90/10,study_3,acq,ss21,0.806190476190476
ss21_bl9010,high,90/10,study_3,ext,ss21,0.166296296296296
ss22_bl6040,low,60/40,study_3,acq,ss22,0.479545454545454
ss22_bl6040,low,60/40,study_3,ext,ss22,0.280714285714286
ss22_bl7525,high,75/25,study_3,acq,ss22,0.819166666666667
ss22_bl7525,high,75/25,study_3,ext,ss22,0.828571428571429
ss22_bl9010,low,90/10,study_3,acq,ss22,0.730135135135135
ss22_bl9010,low,90/10,study_3,ext,ss22,0.729615384615385
ss23_bl6040,low,60/40,study_3,acq,ss23,0.444772727272727
ss23_bl6040,low,60/40,study_3,ext,ss23,0.247727272727273
ss23_bl7525,low,75/25,study_3,acq,ss23,0.423571428571429
ss23_bl7525,low,75/25,study_3,ext,ss23,0.188076923076923
ss23_bl9010,low,90/10,study_3,acq,ss23,0.735333333333333
ss23_bl9010,low,90/10,study_3,ext,ss23,0.6575
ss24_bl6040,low,60/40,study_3,acq,ss24,0.654117647058823
ss24_bl6040,low,60/40,study_3,ext,ss24,0.848
ss24_bl7525,low,75/25,study_3,acq,ss24,0.470697674418605
ss24_bl7525,low,75/25,study_3,ext,ss24,0.204444444444444
ss24_bl9010,high,90/10,study_3,acq,ss24,0.484047619047619
ss24_bl9010,high,90/10,study_3,ext,ss24,0.500925925925926
ss25_bl6040,low,60/40,study_3,acq,ss25,0.808947368421053
ss25_bl6040,low,60/40,study_3,ext,ss25,0.840789473684211
ss25_bl7525,high,75/25,study_3,acq,ss25,0.93175
ss25_bl7525,high,75/25,study_3,ext,ss25,0.53530303030303
ss25_bl9010,high,90/10,study_3,acq,ss25,0.744230769230769
ss25_bl9010,high,90/10,study_3,ext,ss25,0.82671875
ss26_bl6040,low,60/40,study_3,acq,ss26,0.544090909090909
ss26_bl6040,low,60/40,study_3,ext,ss26,0.409090909090909
ss26_bl7525,high,75/25,study_3,acq,ss26,0.516875
ss26_bl7525,high,75/25,study_3,ext,ss26,0.4021875
ss26_bl9010,high,90/10,study_3,acq,ss26,0.57
ss26_bl9010,high,90/10,study_3,ext,ss26,0.39578125
ss27_bl6040,low,60/40,study_3,acq,ss27,0.465795454545455
ss27_bl6040,low,60/40,study_3,ext,ss27,0.570454545454545
ss27_bl7525,high,75/25,study_3,acq,ss27,0.3509375
ss27_bl7525,high,75/25,study_3,ext,ss27,0.25671875
ss27_bl9010,high,90/10,study_3,acq,ss27,0.709285714285714
ss27_bl9010,high,90/10,study_3,ext,ss27,0.367222222222222
ss28_bl6040,low,60/40,study_3,acq,ss28,0.620294117647059
ss28_bl6040,low,60/40,study_3,ext,ss28,0.513333333333333
ss28_bl7525,low,75/25,study_3,acq,ss28,0.818571428571429
ss28_bl7525,low,75/25,study_3,ext,ss28,0.789615384615385
ss28_bl9010,low,90/10,study_3,acq,ss28,0.792205882352941
ss28_bl9010,low,90/10,study_3,ext,ss28,0.515476190476191
ss29_bl6040,low,60/40,study_3,acq,ss29,0.67
ss29_bl6040,low,60/40,study_3,ext,ss29,0.0910714285714286
ss29_bl7525,high,75/25,study_3,acq,ss29,0.566
ss29_bl7525,high,75/25,study_3,ext,ss29,0.424242424242424
ss29_bl9010,low,90/10,study_3,acq,ss29,0.70527027027027
ss29_bl9010,low,90/10,study_3,ext,ss29,0.285
ss30_bl6040,low,60/40,study_3,acq,ss30,0.450294117647059
ss30_bl6040,low,60/40,study_3,ext,ss30,0.227
ss30_bl7525,high,75/25,study_3,acq,ss30,0.482666666666667
ss30_bl7525,high,75/25,study_3,ext,ss30,0.398214285714286
ss30_bl9010,high,90/10,study_3,acq,ss30,0.794545454545454
ss30_bl9010,high,90/10,study_3,ext,ss30,0.3345
ss32_bl6040,low,60/40,study_3,acq,ss32,0.592575757575758
ss32_bl6040,low,60/40,study_3,ext,ss32,0.576071428571429
ss32_bl7525,high,75/25,study_3,acq,ss32,0.593666666666667
ss32_bl7525,high,75/25,study_3,ext,ss32,0.607380952380952
ss32_bl9010,low,90/10,study_3,acq,ss32,0.772
ss32_bl9010,low,90/10,study_3,ext,ss32,0.63625
ss33_bl6040,high,60/40,study_3,acq,ss33,0.728235294117647
ss33_bl6040,high,60/40,study_3,ext,ss33,0.593333333333333
ss33_bl7525,low,75/25,study_3,acq,ss33,0.665857142857143
ss33_bl7525,low,75/25,study_3,ext,ss33,0.576153846153846
ss33_bl9010,high,90/10,study_3,acq,ss33,0.700238095238095
ss33_bl9010,high,90/10,study_3,ext,ss33,0.327777777777778
ss34_bl6040,high,60/40,study_3,acq,ss34,0.601764705882353
ss34_bl6040,high,60/40,study_3,ext,ss34,0.176969696969697
ss34_bl7525,high,75/25,study_3,acq,ss34,0.6575
ss34_bl7525,high,75/25,study_3,ext,ss34,0.33
ss34_bl9010,low,90/10,study_3,acq,ss34,0.765588235294118
ss34_bl9010,low,90/10,study_3,ext,ss34,0.275952380952381
ss35_bl6040,low,60/40,study_3,acq,ss35,0.554142857142857
ss35_bl6040,low,60/40,study_3,ext,ss35,0.57
ss35_bl7525,low,75/25,study_3,acq,ss35,0.600571428571428
ss35_bl7525,low,75/25,study_3,ext,ss35,0.269615384615385
ss35_bl9010,low,90/10,study_3,acq,ss35,0.695540540540541
ss35_bl9010,low,90/10,study_3,ext,ss35,0.470769230769231
ss36_bl6040,low,60/40,study_3,acq,ss36,0.589305555555556
ss36_bl6040,low,60/40,study_3,ext,ss36,0.545454545454545
ss36_bl7525,high,75/25,study_3,acq,ss36,0.666333333333333
ss36_bl7525,high,75/25,study_3,ext,ss36,0.672857142857143
ss36_bl9010,low,90/10,study_3,acq,ss36,0.624666666666667
ss36_bl9010,low,90/10,study_3,ext,ss36,0.565625
ss37_bl6040,low,60/40,study_3,acq,ss37,0.574411764705882
ss37_bl6040,low,60/40,study_3,ext,ss37,0.456666666666667
ss37_bl7525,low,75/25,study_3,acq,ss37,0.702790697674419
ss37_bl7525,low,75/25,study_3,ext,ss37,0.395
ss37_bl9010,high,90/10,study_3,acq,ss37,0.780384615384615
ss37_bl9010,high,90/10,study_3,ext,ss37,0.162
ss38_bl6040,low,60/40,study_3,acq,ss38,0.358382352941177
ss38_bl6040,low,60/40,study_3,ext,ss38,0.360666666666667
ss38_bl7525,high,75/25,study_3,acq,ss38,0.5825
ss38_bl7525,high,75/25,study_3,ext,ss38,0.58030303030303
ss38_bl9010,high,90/10,study_3,acq,ss38,0.625454545454545
ss38_bl9010,high,90/10,study_3,ext,ss38,0.305375
ss39_bl6040,low,60/40,study_3,acq,ss39,0.80625
ss39_bl6040,low,60/40,study_3,ext,ss39,0.735454545454545
ss39_bl7525,high,75/25,study_3,acq,ss39,0.79125
ss39_bl7525,high,75/25,study_3,ext,ss39,0.67703125
ss39_bl9010,low,90/10,study_3,acq,ss39,0.756333333333333
ss39_bl9010,low,90/10,study_3,ext,ss39,0.6675
ss3_bl6040,high,60/40,study_3,acq,ss3,0.699411764705882
ss3_bl6040,high,60/40,study_3,ext,ss3,0.563030303030303
ss3_bl7525,high,75/25,study_3,acq,ss3,0.80625
ss3_bl7525,high,75/25,study_3,ext,ss3,0.746875
ss3_bl9010,low,90/10,study_3,acq,ss3,0.484054054054054
ss3_bl9010,low,90/10,study_3,ext,ss3,0.474615384615385
ss40_bl6040,low,60/40,study_3,acq,ss40,0.598484848484849
ss40_bl6040,low,60/40,study_3,ext,ss40,0.587142857142857
ss40_bl7525,high,75/25,study_3,acq,ss40,0.744333333333333
ss40_bl7525,high,75/25,study_3,ext,ss40,0.74
ss40_bl9010,high,90/10,study_3,acq,ss40,0.874230769230769
ss40_bl9010,high,90/10,study_3,ext,ss40,0.87921875
ss41_bl6040,low,60/40,study_3,acq,ss41,0.404411764705882
ss41_bl6040,low,60/40,study_3,ext,ss41,0.322666666666667
ss41_bl7525,high,75/25,study_3,acq,ss41,0.521875
ss41_bl7525,high,75/25,study_3,ext,ss41,0.38625
ss41_bl9010,high,90/10,study_3,acq,ss41,0.85
ss41_bl9010,high,90/10,study_3,ext,ss41,0.191851851851852
ss42_bl6040,high,60/40,study_3,acq,ss42,0.78235294117647
ss42_bl6040,high,60/40,study_3,ext,ss42,0.658181818181818
ss42_bl7525,high,75/25,study_3,acq,ss42,0.726666666666667
ss42_bl7525,high,75/25,study_3,ext,ss42,0.744821428571429
ss42_bl9010,high,90/10,study_3,acq,ss42,0.3375
ss42_bl9010,high,90/10,study_3,ext,ss42,0.39325
ss4_bl7525,high,75/25,study_3,acq,ss4,0.60375
ss4_bl7525,high,75/25,study_3,ext,ss4,0.26515625
ss4_bl9010,high,90/10,study_3,acq,ss4,0.336538461538462
ss4_bl9010,high,90/10,study_3,ext,ss4,0.476857142857143
ss5_bl6040,low,60/40,study_3,acq,ss5,0.488571428571429
ss5_bl6040,low,60/40,study_3,ext,ss5,0.546666666666667
ss5_bl7525,high,75/25,study_3,acq,ss5,0.679333333333333
ss5_bl7525,high,75/25,study_3,ext,ss5,0.355119047619048
ss5_bl9010,high,90/10,study_3,acq,ss5,0.922380952380952
ss5_bl9010,high,90/10,study_3,ext,ss5,0.19037037037037
ss7_bl6040,low,60/40,study_3,acq,ss7,0.490555555555555
ss7_bl6040,low,60/40,study_3,ext,ss7,0.363181818181818
ss7_bl7525,high,75/25,study_3,acq,ss7,0.618333333333333
ss7_bl7525,high,75/25,study_3,ext,ss7,0.484393939393939
ss7_bl9010,high,90/10,study_3,acq,ss7,0.367307692307692
ss7_bl9010,high,90/10,study_3,ext,ss7,0.4259375
ss8_bl6040,low,60/40,study_3,acq,ss8,0.485
ss8_bl6040,low,60/40,study_3,ext,ss8,0.447777777777778
ss8_bl9010,low,90/10,study_3,acq,ss8,0.658666666666667
ss8_bl9010,low,90/10,study_3,ext,ss8,0.3775
ss9_bl6040,low,60/40,study_3,acq,ss9,0.811527777777778
ss9_bl6040,low,60/40,study_3,ext,ss9,0.772272727272727
ss9_bl7525,low,75/25,study_3,acq,ss9,0.693953488372093
ss9_bl7525,low,75/25,study_3,ext,ss9,0.773888888888889
ss9_bl9010,high,90/10,study_3,acq,ss9,0.834615384615385
ss9_bl9010,high,90/10,study_3,ext,ss9,0.90109375
